From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment

# Scandinavia
7643;7644;sea;12119;-1;-1;-1;-1;Husum - Wyk auf Fohr
7688;1984;sea;8770;-1;-1;-1;-1;Fladstrand - Aalborg
7689;1984;sea;8770;-1;-1;-1;-1;Hjorring - Aalborg
4149;7693;sea;8766;-1;-1;-1;-1;Kolding - Middelfart
7694;1983;sea;8766;-1;-1;-1;-1;Svendborg - Nykobing
1983;7695;sea;8767;-1;-1;-1;-1;Nykobing - Vordingborg
7703;7702;sea;8764;-1;-1;-1;-1;Helsingor - Helsingborg
3;7706;sea;8755;-1;-1;-1;-1;Kalmar - Otterby
1930;7888;sea;1928;-1;-1;-1;-1;Mariehamn - Lemland
27;7887;sea;1253;-1;-1;-1;-1;Turku - Naantali
19;8743;sea;1252;-1;-1;-1;-1;Vaasa - Svedjehamn
21;7819;sea;1264;-1;-1;-1;-1;Narvik - Harstad
7819;7820;sea;1265;-1;-1;-1;-1;Harstad - Sortland
7819;7821;sea;1265;-1;-1;-1;-1;Harstad - Leknes
7698;7692;sea;8768;-1;-1;-1;-1;Slagelse - Samso
7692;14;sea;8768;-1;-1;-1;-1;Samso - Odense
7692;4142;sea;8768;-1;-1;-1;-1;Samso - Aarhus

# Baltic Sea
7895;7924;sea;8751;-1;-1;-1;-1;Kardla - Valjala
7924;7906;sea;8751;-1;-1;-1;-1;Valjala - Piltene
41;43;sea;8759;-1;-1;-1;-1;Konigsberg - Gdansk
8731;34;sea;8749;-1;-1;-1;-1;Sosnovy Bor - Primorsk

# North Germany
7655;96;sea;12115;-1;-1;-1;-1;Terneizen - Middelborg
96;7656;sea;12115;-1;-1;-1;-1;Middelborg - Zierikzee
7656;4383;sea;1269;-1;-1;-1;-1;Zierikzee - DenHaag
7657;7656;sea;1269;-1;-1;-1;-1;Berrege - Zierikzee
7657;96;sea;12115;-1;-1;-1;-1;Berrege - Middelborg
1744;96;sea;12115;-1;-1;-1;-1;Antwerpen - Middelborg
7670;7671;sea;12113;-1;-1;-1;-1;Hoorn - Helder
12047;11871;sea;8761;-1;-1;-1;-1;Wolin - Swinoujsce
11871;7625;sea;8761;-1;-1;-1;-1;Swinuojsce - Heringsdorf
7625;2994;sea;8761;-1;-1;-1;-1;Heringsdorf - Wolgast
7625;7624;sea;8761;-1;-1;-1;-1;Heringsdorf - Anklam
2994;7626;sea;8763;-1;-1;-1;-1;Wolgast - Rugen
47;7626;sea;8763;-1;-1;-1;-1;Stralsund - Rugen

# Mediterranean
226;1751;sea;1293;-1;-1;-1;-1;Gibraltar - Ceuta
7437;7440;sea;11552;-1;-1;-1;-1;Olbia - Figari
7372;7373;sea;11551;-1;-1;-1;-1;Piombino - Elba
124;123;sea;1307;-1;-1;-1;-1;Messina - Reggio di Calabria
5738;2954;sea;1305;-1;-1;-1;-1;Medinine - Djerba
8119;142;sea;8235;-1;-1;-1;-1;Sarande - Corfu
